component_type,component_id,size
weak,519,1
weak,520,1
weak,521,1
weak,522,1
weak,523,1
weak,524,1
weak,525,1
weak,526,1
weak,527,1
weak,528,1
weak,529,1
weak,530,1
weak,531,1
weak,532,1
weak,533,1
weak,534,1
weak,535,1
weak,536,1
weak,537,1
weak,538,1
weak,539,1
weak,540,1
weak,541,1
weak,542,1
weak,543,1
weak,544,1
weak,545,1
weak,546,1
weak,547,1
weak,548,1
weak,549,1
weak,550,1
weak,551,1
weak,552,1
weak,553,1
weak,554,1
weak,555,1
weak,556,1
weak,557,1
weak,558,1
weak,559,1
weak,560,1
weak,561,1
weak,562,1
weak,563,1
weak,564,1
weak,565,1
weak,566,1
weak,567,1
weak,568,1
weak,569,1
weak,570,1
weak,571,1
weak,572,1
weak,573,1
weak,574,1
weak,575,1
weak,576,1
weak,577,1
weak,578,1
weak,579,1
weak,580,1
weak,581,1
weak,582,1
weak,583,1
weak,584,1
weak,585,1
weak,586,1
weak,587,1
weak,588,1
weak,589,1
weak,590,1
weak,591,1
weak,592,1
weak,593,1
weak,594,1
weak,595,1
weak,596,1
weak,597,1
weak,598,1
weak,599,1
weak,600,1
weak,601,1
weak,602,1
weak,603,1
weak,604,1
weak,605,1
weak,606,1
weak,607,1
weak,608,1
weak,609,1
weak,610,1
weak,611,1
weak,612,1
weak,613,1
weak,614,1
weak,615,1
weak,616,1
weak,617,1
weak,618,1
weak,619,1
weak,620,1
weak,621,1
weak,622,1
weak,623,1
weak,624,1
weak,625,1
weak,626,1
weak,627,1
weak,628,1
weak,629,1
weak,630,1
weak,631,1
weak,632,1
weak,633,1
weak,634,1
weak,635,1
weak,636,1
weak,637,1
weak,638,1
weak,639,1
weak,640,1
weak,641,1
weak,642,1
weak,643,1
weak,644,1
weak,645,1
weak,646,1
weak,647,1
weak,648,1
weak,649,1
weak,650,1
weak,651,1
weak,652,1
weak,653,1
weak,654,1
weak,655,1
weak,656,1
weak,657,1
weak,658,1
weak,659,1
weak,660,1
weak,661,1
weak,662,1
weak,663,1
weak,664,1
weak,665,1
weak,666,1
weak,667,1
weak,668,1
weak,669,1
weak,670,1
weak,671,1
weak,672,1
weak,673,1
weak,674,1
weak,675,1
weak,676,1
weak,677,1
weak,678,1
weak,679,1
weak,680,1
weak,681,1
weak,682,1
weak,683,1
weak,684,1
weak,685,1
weak,686,1
weak,687,1
weak,688,1
weak,689,1
weak,690,1
weak,691,1
weak,692,1
weak,693,1
weak,694,1
weak,695,1
weak,696,1
weak,697,1
weak,698,1
weak,699,1
weak,700,1
weak,701,1
weak,702,1
weak,703,1
weak,704,1
weak,705,1
weak,706,1
weak,707,1
weak,708,1
weak,709,1
weak,710,1
weak,711,1
weak,712,1
weak,713,1
weak,714,1
weak,715,1
weak,716,1
weak,717,1
weak,718,1
weak,719,1
weak,720,1
weak,721,1
weak,722,1
weak,723,1
weak,724,1
weak,725,1
weak,726,1
weak,727,1
weak,728,1
weak,729,1
weak,730,1
weak,731,1
weak,732,1
weak,733,1
weak,734,1
weak,735,1
weak,736,1
weak,737,1
weak,738,1
weak,739,1
weak,740,1
weak,741,1
weak,742,1
weak,743,1
weak,744,1
weak,745,1
weak,746,1
weak,747,1
weak,748,1
weak,749,1
weak,750,1
weak,751,1
weak,752,1
weak,753,1
weak,754,1
weak,755,1
weak,756,1
weak,757,1
weak,758,1
weak,759,1
weak,760,1
weak,761,1
weak,762,1
weak,763,1
weak,764,1
weak,765,1
weak,766,1
weak,767,1
weak,768,1
weak,769,1
weak,770,1
weak,771,1
weak,772,1
weak,773,1
weak,774,1
weak,775,1
weak,776,1
weak,777,1
weak,778,1
weak,779,1
weak,780,1
weak,781,1
weak,782,1
weak,783,1
weak,784,1
weak,785,1
weak,786,1
weak,787,1
weak,788,1
weak,789,1
weak,790,1
weak,791,1
weak,792,1
weak,793,1
weak,794,1
weak,795,1
weak,796,1
weak,797,1
weak,798,1
weak,799,1
weak,800,1
weak,801,1
weak,802,1
weak,803,1
weak,804,1
weak,805,1
weak,806,1
weak,807,1
weak,808,1
weak,809,1
weak,810,1
weak,811,1
weak,812,1
weak,813,1
weak,814,1
weak,815,1
weak,816,1
weak,817,1
weak,818,1
weak,819,1
weak,820,1
weak,821,1
weak,822,1
weak,823,1
weak,824,1
weak,825,1
weak,826,1
weak,827,1
weak,828,1
weak,829,1
weak,830,1
weak,831,1
weak,832,1
weak,833,1
weak,834,1
weak,835,1
weak,836,1
weak,837,1
weak,838,1
weak,839,1
weak,840,1
weak,841,1
weak,842,1
weak,843,1
weak,844,1
weak,845,1
weak,846,1
weak,847,1
weak,848,1
weak,849,1
weak,850,1
weak,851,1
weak,852,1
weak,853,1
weak,854,1
weak,855,1
weak,856,1
weak,857,1
weak,858,1
weak,859,1
weak,860,1
weak,861,1
weak,862,1
weak,863,1
weak,864,1
weak,865,1
weak,866,1
weak,867,1
weak,868,1
weak,869,1
weak,870,1
weak,871,1
weak,872,1
weak,873,1
weak,874,1
weak,875,1
weak,876,1
weak,877,1
weak,878,1
weak,879,1
weak,880,1
weak,881,1
weak,882,1
weak,883,1
weak,884,1
weak,885,1
weak,886,1
weak,887,1
weak,888,1
weak,889,1
weak,890,1
weak,891,1
weak,892,1
weak,893,1
weak,894,1
weak,895,1
weak,896,1
weak,897,1
weak,898,1
weak,899,1
weak,900,1
weak,901,1
weak,902,1
weak,903,1
weak,904,1
weak,905,1
weak,906,1
weak,907,1
weak,908,1
weak,909,1
weak,910,1
weak,911,1
weak,912,1
weak,913,1
weak,914,1
weak,915,1
weak,916,1
weak,917,1
weak,918,1
weak,919,1
weak,920,1
weak,921,1
weak,922,1
weak,923,1
weak,924,1
weak,925,1
weak,926,1
weak,927,1
weak,928,1
weak,929,1
weak,930,1
weak,931,1
weak,932,1
weak,933,1
weak,934,1
weak,935,1
weak,936,1
weak,937,1
weak,938,1
weak,939,1
weak,940,1
weak,941,1
weak,942,1
weak,943,1
weak,944,1
weak,945,1
weak,946,1
weak,947,1
weak,948,1
weak,949,1
weak,950,1
weak,951,1
weak,952,1
weak,953,1
weak,954,1
weak,955,1
weak,956,1
weak,957,1
weak,958,1
weak,959,1
weak,960,1
weak,961,1
weak,962,1
weak,963,1
weak,964,1
weak,965,1
weak,966,1
weak,967,1
weak,968,1
weak,969,1
weak,970,1
weak,971,1
weak,972,1
weak,973,1
weak,974,1
weak,975,1
weak,976,1
weak,977,1
weak,978,1
weak,979,1
weak,980,1
weak,981,1
weak,982,1
weak,983,1
weak,984,1
weak,985,1
weak,986,1
weak,987,1
weak,988,1
weak,989,1
weak,990,1
weak,991,1
weak,992,1
weak,993,1
weak,994,1
weak,995,1
weak,996,1
weak,997,1
weak,998,1
weak,999,1
weak,1000,1
weak,1001,1
weak,1002,1
weak,1003,1
weak,1004,1
weak,1005,1
weak,1006,1
weak,1007,1
weak,1008,1
weak,1009,1
weak,1010,1
weak,1011,1
weak,1012,1
weak,1013,1
weak,1014,1
weak,1015,1
weak,1016,1
weak,1017,1
weak,1018,1
weak,1019,1
weak,1020,1
weak,1021,1
weak,1022,1
weak,1023,1
weak,1024,1
weak,1025,1
weak,1026,1
weak,1027,1
weak,1028,1
weak,1029,1
weak,1030,1
weak,1031,1
weak,1032,1
weak,1033,1
weak,1034,1
weak,1035,1
weak,1036,1
weak,1037,1
weak,1038,1
weak,1039,1
weak,1040,1
weak,1041,1
weak,1042,1
weak,1043,1
weak,1044,1
weak,1045,1
weak,1046,1
weak,1047,1
weak,1048,1
weak,1049,1
weak,1050,1
weak,1051,1
weak,1052,1
weak,1053,1
weak,1054,1
weak,1055,1
weak,1056,1
weak,1057,1
weak,1058,1
weak,1059,1
weak,1060,1
weak,1061,1
weak,1062,1
weak,1063,1
weak,1064,1
weak,1065,1
weak,1066,1
weak,1067,1
weak,1068,1
weak,1069,1
weak,1070,1
weak,1071,1
weak,1072,1
weak,1073,1
weak,1074,1
weak,1075,1
weak,1076,1
weak,1077,1
weak,1078,1
weak,1079,1
weak,1080,1
weak,1081,1
weak,1082,1
weak,1083,1
weak,1084,1
weak,1085,1
weak,1086,1
weak,1087,1
weak,1088,1
weak,1089,1
weak,1090,1
weak,1091,1
weak,1092,1
weak,1093,1
weak,1094,1
weak,1095,1
weak,1096,1
weak,1097,1
weak,1098,1
weak,1099,1
weak,1100,1
weak,1101,1
weak,1102,1
weak,1103,1
weak,1104,1
weak,1105,1
weak,1106,1
weak,1107,1
weak,1108,1
weak,1109,1
weak,1110,1
weak,1111,1
weak,1112,1
weak,1113,1
weak,1114,1
weak,1115,1
weak,1116,1
weak,1117,1
weak,1118,1
weak,1119,1
weak,1120,1
weak,1121,1
weak,1122,1
weak,1123,1
weak,1124,1
weak,1125,1
weak,1126,1
weak,1127,1
weak,1128,1
weak,1129,1
weak,1130,1
weak,1131,1
weak,1132,1
weak,1133,1
weak,1134,1
weak,1135,1
weak,1136,1
weak,1137,1
weak,1138,1
weak,1139,1
weak,1140,1
weak,1141,1
weak,1142,1
weak,1143,1
weak,1144,1
weak,1145,1
weak,1146,1
weak,1147,1
weak,1148,1
weak,1149,1
weak,1150,1
weak,1151,1
weak,1152,1
weak,1153,1
weak,1154,1
weak,1155,1
weak,1156,1
weak,1157,1
weak,1158,1
weak,1159,1
weak,1160,1
weak,1161,1
weak,1162,1
weak,1163,1
weak,1164,1
weak,1165,1
weak,1166,1
weak,1167,1
weak,1168,1
weak,1169,1
weak,1170,1
weak,1171,1
weak,1172,1
weak,1173,1
weak,1174,1
weak,1175,1
weak,1176,1
weak,1177,1
weak,1178,1
weak,1179,1
weak,1180,1
weak,1181,1
weak,1182,1
weak,1183,1
weak,1184,1
weak,1185,1
weak,1186,1
weak,1187,1
weak,1188,1
weak,1189,1
weak,1190,1
weak,1191,1
weak,1192,1
weak,1193,1
weak,1194,1
weak,1195,1
weak,1196,1
weak,1197,1
weak,1198,1
weak,1199,1
weak,1200,1
weak,1201,1
weak,1202,1
weak,1203,1
weak,1204,1
weak,1205,1
weak,1206,1
weak,1207,1
weak,1208,1
weak,1209,1
weak,1210,1
weak,1211,1
weak,1212,1
weak,1213,1
weak,1214,1
weak,1215,1
weak,1216,1
weak,1217,1
weak,1218,1
weak,1219,1
weak,1220,1
weak,1221,1
weak,1222,1
weak,1223,1
weak,1224,1
weak,1225,1
weak,1226,1
weak,1227,1
weak,1228,1
weak,1229,1
weak,1230,1
weak,1231,1
weak,1232,1
weak,1233,1
weak,1234,1
weak,1235,1
weak,1236,1
weak,1237,1
weak,1238,1
weak,1239,1
weak,1240,1
weak,1241,1
weak,1242,1
weak,1243,1
weak,1244,1
weak,1245,1
weak,1246,1
weak,1247,1
weak,1248,1
weak,1249,1
weak,1250,1
weak,1251,1
weak,1252,1
weak,1253,1
weak,1254,1
weak,1255,1
weak,1256,1
weak,1257,1
weak,1258,1
weak,1259,1
weak,1260,1
weak,1261,1
weak,1262,1
weak,1263,1
weak,1264,1
weak,1265,1
weak,1266,1
weak,1267,1
weak,1268,1
weak,1269,1
weak,1270,1
weak,1271,1
weak,1272,1
weak,1273,1
weak,1274,1
weak,1275,1
weak,1276,1
weak,1277,1
weak,1278,1
weak,1279,1
weak,1280,1
weak,1281,1
weak,1282,1
weak,1283,1
weak,1284,1
weak,1285,1
weak,1286,1
weak,1287,1
weak,1288,1
weak,1289,1
weak,1290,1
weak,1291,1
weak,1292,1
weak,1293,1
weak,1294,1
weak,1295,1
weak,1296,1
weak,1297,1
weak,1298,1
weak,1299,1
weak,1300,1
weak,1301,1
weak,1302,1
weak,1303,1
weak,1304,1
weak,1305,1
weak,1306,1
weak,1307,1
weak,1308,1
weak,1309,1
weak,1310,1
weak,1311,1
weak,1312,1
weak,1313,1
weak,1314,1
weak,1315,1
weak,1316,1
weak,1317,1
weak,1318,1
weak,1319,1
weak,1320,1
weak,1321,1
weak,1322,1
weak,1323,1
weak,1324,1
weak,1325,1
weak,1326,1
weak,1327,1
weak,1328,1
weak,1329,1
weak,1330,1
weak,1331,1
weak,1332,1
weak,1333,1
weak,1334,1
weak,1335,1
weak,1336,1
weak,1337,1
weak,1338,1
weak,1339,1
weak,1340,1
weak,1341,1
weak,1342,1
weak,1343,1
weak,1344,1
weak,1345,1
weak,1346,1
weak,1347,1
weak,1348,1
weak,1349,1
weak,1350,1
weak,1351,1
weak,1352,1
weak,1353,1
weak,1354,1
weak,1355,1
weak,1356,1
weak,1357,1
weak,1358,1
weak,1359,1
weak,1360,1
weak,1361,1
weak,1362,1
weak,1363,1
weak,1364,1
weak,1365,1
weak,1366,1
weak,1367,1
weak,1368,1
weak,1369,1
weak,1370,1
weak,1371,1
weak,1372,1
weak,1373,1
weak,1374,1
weak,1375,1
weak,1376,1
weak,1377,1
weak,1378,1
weak,1379,1
weak,1380,1
weak,1381,1
weak,1382,1
weak,1383,1
weak,1384,1
weak,1385,1
weak,1386,1
weak,1387,1
weak,1388,1
weak,1389,1
weak,1390,1
weak,1391,1
weak,1392,1
weak,1393,1
weak,1394,1
weak,1395,1
weak,1396,1
weak,1397,1
weak,1398,1
weak,1399,1
weak,1400,1
weak,1401,1
weak,1402,1
weak,1403,1
weak,1404,1
weak,1405,1
weak,1406,1
weak,1407,1
weak,1408,1
weak,1409,1
weak,1410,1
weak,1411,1
weak,1412,1
weak,1413,1
weak,1414,1
weak,1415,1
weak,1416,1
weak,1417,1
weak,1418,1
weak,1419,1
weak,1420,1
weak,1421,1
weak,1422,1
weak,1423,1
weak,1424,1
weak,1425,1
weak,1426,1
weak,1427,1
weak,1428,1
weak,1429,1
weak,1430,1
weak,1431,1
weak,1432,1
weak,1433,1
weak,1434,1
weak,1435,1
weak,1436,1
weak,1437,1
weak,1438,1
weak,1439,1
weak,1440,1
weak,1441,1
weak,1442,1
weak,1443,1
weak,1444,1
weak,1445,1
weak,1446,1
weak,1447,1
weak,1448,1
weak,1449,1
weak,1450,1
weak,1451,1
weak,1452,1
weak,1453,1
weak,1454,1
weak,1455,1
weak,1456,1
weak,1457,1
weak,1458,1
weak,1459,1
weak,1460,1
weak,1461,1
weak,1462,1
weak,1463,1
weak,1464,1
weak,1465,1
weak,1466,1
weak,1467,1
weak,1468,1
weak,1469,1
weak,1470,1
weak,1471,1
weak,1472,1
weak,1473,1
weak,1474,1
weak,1475,1
weak,1476,1
weak,1477,1
weak,1478,1
weak,1479,1
weak,1480,1
weak,1481,1
weak,1482,1
weak,1483,1
weak,1484,1
weak,1485,1
weak,1486,1
weak,1487,1
weak,1488,1
weak,1489,1
weak,1490,1
weak,1491,1
weak,1492,1
weak,1493,1
weak,1494,1
weak,1495,1
weak,1496,1
weak,1497,1
weak,1498,1
weak,1499,1
weak,1500,1
weak,1501,1
weak,1502,1
weak,1503,1
weak,1504,1
weak,1505,1
weak,1506,1
weak,1507,1
weak,1508,1
weak,1509,1
weak,1510,1
weak,1511,1
weak,1512,1
weak,1513,1
weak,1514,1
weak,1515,1
weak,1516,1
weak,1517,1
weak,1518,1
weak,1519,1
weak,1520,1
weak,1521,1
weak,1522,1
weak,1523,1
weak,1524,1
weak,1525,1
weak,1526,1
weak,1527,1
weak,1528,1
weak,1529,1
weak,1530,1
weak,1531,1
weak,1532,1
weak,1533,1
weak,1534,1
weak,1535,1
weak,1536,1
weak,1537,1
weak,1538,1
weak,1539,1
weak,1540,1
weak,1541,1
weak,1542,1
weak,1543,1
weak,1544,1
weak,1545,1
weak,1546,1
weak,1547,1
weak,1548,1
weak,1549,1
weak,1550,1
weak,1551,1
weak,1552,1
weak,1553,1
weak,1554,1
weak,1555,1
weak,1556,1
weak,1557,1
weak,1558,1
weak,1559,1
weak,1560,1
weak,1561,1
weak,1562,1
weak,1563,1
weak,1564,1
weak,1565,1
weak,1566,1
weak,1567,1
weak,1568,1
weak,1569,1
weak,1570,1
weak,1571,1
weak,1572,1
weak,1573,1
weak,1574,1
weak,1575,1
weak,1576,1
weak,1577,1
weak,1578,1
weak,1579,1
weak,1580,1
weak,1581,1
weak,1582,1
weak,1583,1
weak,1584,1
weak,1585,1
weak,1586,1
weak,1587,1
weak,1588,1
weak,1589,1
weak,1590,1
weak,1591,1
weak,1592,1
weak,1593,1
weak,1594,1
weak,1595,1
weak,1596,1
weak,1597,1
weak,1598,1
weak,1599,1
weak,1600,1
weak,1601,1
weak,1602,1
weak,1603,1
weak,1604,1
weak,1605,1
weak,1606,1
weak,1607,1
weak,1608,1
weak,1609,1
weak,1610,1
weak,1611,1
weak,1612,1
weak,1613,1
weak,1614,1
weak,1615,1
weak,1616,1
weak,1617,1
weak,1618,1
weak,1619,1
weak,1620,1
weak,1621,1
weak,1622,1
weak,1623,1
weak,1624,1
weak,1625,1
weak,1626,1
weak,1627,1
weak,1628,1
weak,1629,1
weak,1630,1
weak,1631,1
weak,1632,1
weak,1633,1
weak,1634,1
weak,1635,1
weak,1636,1
weak,1637,1
weak,1638,1
weak,1639,1
weak,1640,1
weak,1641,1
weak,1642,1
weak,1643,1
weak,1644,1
weak,1645,1
weak,1646,1
weak,1647,1
weak,1648,1
weak,1649,1
weak,1650,1
weak,1651,1
weak,1652,1
weak,1653,1
weak,1654,1
weak,1655,1
weak,1656,1
weak,1657,1
weak,1658,1
weak,1659,1
weak,1660,1
weak,1661,1
weak,1662,1
weak,1663,1
weak,1664,1
weak,1665,1
weak,1666,1
weak,1667,1
weak,1668,1
weak,1669,1
weak,1670,1
weak,1671,1
weak,1672,1
weak,1673,1
weak,1674,1
weak,1675,1
weak,1676,1
weak,1677,1
weak,1678,1
weak,1679,1
weak,1680,1
weak,1681,1
weak,1682,1
weak,1683,1
weak,1684,1
weak,1685,1
weak,1686,1
weak,1687,1
weak,1688,1
weak,1689,1
weak,1690,1
weak,1691,1
weak,1692,1
weak,1693,1
weak,1694,1
weak,1695,1
weak,1696,1
weak,1697,1
weak,1698,1
weak,1699,1
weak,1700,1
weak,1701,1
weak,1702,1
weak,1703,1
weak,1704,1
weak,1705,1
weak,1706,1
weak,1707,1
weak,1708,1
weak,1709,1
weak,1710,1
weak,1711,1
weak,1712,1
weak,1713,1
weak,1714,1
weak,1715,1
weak,1716,1
weak,1717,1
weak,1718,1
weak,1719,1
weak,1720,1
weak,1721,1
weak,1722,1
weak,1723,1
weak,1724,1
weak,1725,1
weak,1726,1
weak,1727,1
weak,1728,1
weak,1729,1
weak,1730,1
weak,1731,1
weak,1732,1
weak,1733,1
weak,1734,1
weak,1735,1
weak,1736,1
weak,1737,1
weak,1738,1
weak,1739,1
weak,1740,1
weak,1741,1
weak,1742,1
weak,1743,1
weak,1744,1
weak,1745,1
weak,1746,1
weak,1747,1
weak,1748,1
weak,1749,1
weak,1750,1
weak,1751,1
weak,1752,1
weak,1753,1
weak,1754,1
weak,1755,1
weak,1756,1
weak,1757,1
weak,1758,1
weak,1759,1
weak,1760,1
weak,1761,1
weak,1762,1
weak,1763,1
weak,1764,1
weak,1765,1
weak,1766,1
weak,1767,1
weak,1768,1
weak,1769,1
weak,1770,1
weak,1771,1
weak,1772,1
weak,1773,1
weak,1774,1
weak,1775,1
weak,1776,1
weak,1777,1
weak,1778,1
weak,1779,1
weak,1780,1
weak,1781,1
weak,1782,1
weak,1783,1
weak,1784,1
weak,1785,1
weak,1786,1
weak,1787,1
weak,1788,1
weak,1789,1
weak,1790,1
weak,1791,1
weak,1792,1
weak,1793,1
weak,1794,1
weak,1795,1
weak,1796,1
weak,1797,1
weak,1798,1
weak,1799,1
weak,1800,1
weak,1801,1
weak,1802,1
weak,1803,1
weak,1804,1
weak,1805,1
weak,1806,1
weak,1807,1
weak,1808,1
weak,1809,1
weak,1810,1
weak,1811,1
weak,1812,1
weak,1813,1
weak,1814,1
weak,1815,1
weak,1816,1
weak,1817,1
weak,1818,1
weak,1819,1
weak,1820,1
weak,1821,1
weak,1822,1
weak,1823,1
weak,1824,1
weak,1825,1
weak,1826,1
weak,1827,1
weak,1828,1
weak,1829,1
weak,1830,1
weak,1831,1
weak,1832,1
weak,1833,1
weak,1834,1
weak,1835,1
weak,1836,1
weak,1837,1
weak,1838,1
weak,1839,1
weak,1840,1
weak,1841,1
weak,1842,1
weak,1843,1
weak,1844,1
weak,1845,1
weak,1846,1
weak,1847,1
weak,1848,1
weak,1849,1
weak,1850,1
weak,1851,1
weak,1852,1
weak,1853,1
weak,1854,1
weak,1855,1
weak,1856,1
weak,1857,1
weak,1858,1
weak,1859,1
weak,1860,1
weak,1861,1
weak,1862,1
weak,1863,1
weak,1864,1
weak,1865,1
weak,1866,1
weak,1867,1
weak,1868,1
weak,1869,1
weak,1870,1
weak,1871,1
